seed,param,trial,latent,predicted,stdev
49,theta,104,1.559015,1.84654,0.726017
49,theta,105,-0.055376,-0.139193,0.582612
49,theta,106,1.05092,0.560571,0.581705
49,theta,107,0.874996,0.384132,0.659434
49,theta,108,-0.972803,-1.51857,0.601991
49,theta,109,0.417464,0.944201,0.64229
49,theta,110,1.733966,1.847075,0.690842
49,theta,111,1.43509,1.552325,0.705906
49,theta,112,0.578288,1.26408,0.666167
49,theta,113,1.870426,2.482235,0.735477
49,theta,114,-0.802465,-0.914742,0.599969
49,theta,115,-0.106107,0.499144,0.536378
49,theta,116,0.83925,0.549451,0.575593
49,theta,117,1.622873,1.469225,0.686628
49,theta,118,0.627649,0.683163,0.500962
49,theta,119,0.960514,1.835665,0.659554
49,theta,120,-1.29059,-0.989324,0.581971
49,theta,121,-0.124736,-0.930394,0.547164
49,theta,122,-1.964634,-2.630175,0.720668
49,theta,123,0.39717,-0.199553,0.542716
49,theta,124,-0.772822,-0.540109,0.542455
49,theta,125,-0.320648,-0.106962,0.518053
49,theta,126,1.579718,1.66056,0.68275
49,theta,127,1.851361,1.818125,0.676616
49,theta,128,-0.22091,-0.928065,0.51697
49,theta,129,-0.055446,0.255254,0.508495
49,theta,130,-1.508296,-2.488335,0.727097
49,theta,131,-0.619603,-0.495058,0.553007
49,theta,132,0.016294,1.260115,0.673264
49,theta,133,0.930401,0.789872,0.622031
49,theta,134,0.152937,0.171543,0.521242
49,theta,135,1.749497,1.92068,0.693023
49,theta,136,-0.085748,-0.385164,0.532104
49,theta,137,-0.093156,-0.539913,0.54422
49,theta,138,0.805914,1.31798,0.646063
49,theta,139,-1.50375,-2.52608,0.728485
49,theta,140,-1.109398,-2.16659,0.683999
49,theta,141,-0.353839,-0.573693,0.646883
49,theta,142,0.321914,0.207984,0.573727
49,theta,143,-0.607498,-0.960104,0.583544
49,theta,144,0.731895,0.85284,0.593082
49,theta,145,1.158571,1.623565,0.628249
49,theta,146,0.059558,-0.3344,0.563833
49,theta,147,0.076029,-0.266258,0.555776
49,theta,148,-0.201553,0.066657,0.537695
49,theta,149,2.361249,2.375175,0.70393
49,theta,150,-0.137351,0.196714,0.561495
49,theta,151,-0.793305,-1.377805,0.567926
49,theta,152,-1.468563,-1.47615,0.626114
49,theta,153,-0.368822,-0.404002,0.559395
49,theta,154,1.884484,3.244205,0.790319
49,theta,155,-1.368383,-0.848621,0.596191
49,theta,156,-1.497787,-1.55237,0.611779
49,theta,157,-0.099025,0.393312,0.57369
49,theta,158,-0.406748,-0.568321,0.578717
49,theta,159,-0.120672,-0.071807,0.583422
49,theta,160,0.718001,0.391718,0.504479
49,theta,161,-0.279437,-0.259124,0.601742
49,theta,162,-1.510761,-1.36378,0.5866
49,theta,163,-0.618636,-0.792156,0.619342
49,theta,164,0.296344,0.643844,0.597713
49,theta,165,-0.03333,-0.347958,0.541236
49,theta,166,1.474372,1.634875,0.626428
49,theta,167,0.581627,0.653741,0.541562
49,theta,168,-0.704015,-1.83571,0.649044
49,theta,169,0.996584,0.78827,0.627637
49,theta,170,1.169531,0.453134,0.581407
49,theta,171,0.151177,0.519895,0.544666
49,theta,172,0.293655,1.354565,0.686941
49,theta,173,0.428541,0.494352,0.618975
49,theta,174,-0.558338,-0.001696,0.490438
49,theta,175,0.08518,-0.2643,0.529549
49,theta,176,0.5154,0.248751,0.622895
49,theta,177,0.362594,1.945465,0.688477
49,theta,178,-0.019361,-0.112709,0.605128
49,theta,179,0.442159,-0.342636,0.54249
49,theta,180,0.133074,0.312836,0.531499
49,theta,181,-1.632771,-1.4803,0.681003
49,theta,182,1.267717,1.52225,0.621874
49,theta,183,0.169871,-0.534964,0.531393
49,theta,184,1.398927,2.63725,0.737091
49,theta,185,-0.827927,-1.160405,0.594789
49,theta,186,0.746977,1.75288,0.625567
49,theta,187,-1.440752,-1.57175,0.638204
49,theta,188,-0.250934,-0.429217,0.559564
49,theta,189,-0.734418,-2.381255,0.730886
49,theta,190,0.806143,0.718172,0.564479
49,theta,191,1.74419,1.240025,0.616188
49,theta,192,0.798938,1.719915,0.706377
49,theta,193,0.640485,1.049315,0.615292
49,theta,194,1.152416,0.662666,0.573912
49,theta,195,0.580721,1.135095,0.627139
49,theta,196,1.127836,0.657008,0.586542
49,theta,197,-0.833693,-0.740563,0.616672
49,theta,198,0.359297,0.085366,0.531971
49,theta,199,0.084237,0.10552,0.506755
49,theta,200,-1.172144,-2.2481,0.677988
49,theta,201,0.052722,0.361584,0.481538
49,theta,202,1.53358,2.309645,0.767329
49,theta,203,-0.927496,-1.475785,0.591715
49,theta,204,-0.763242,-1.636475,0.614196
49,theta,205,-0.275428,-0.736278,0.576052
49,theta,206,-1.155981,-1.06697,0.604778
49,theta,207,1.934441,1.832715,0.664569
49,theta,208,-0.61928,-0.756016,0.534792
49,theta,209,1.174544,1.853855,0.644121
49,theta,210,-0.69879,-0.804928,0.629793
49,theta,211,0.576126,0.716713,0.612351
49,theta,212,0.583561,0.351646,0.592732
49,theta,213,-0.463298,-0.655232,0.536253
49,theta,214,-0.76995,-0.696138,0.565668
49,theta,215,0.825444,1.46865,0.61077
49,theta,216,-0.32641,-1.503545,0.663513
49,theta,217,0.454355,1.01027,0.592221
49,theta,218,-0.492214,-0.288758,0.515255
49,theta,219,0.075188,-0.28935,0.473223
49,theta,220,-0.084365,-0.249349,0.505302
49,theta,221,-0.80545,-0.738202,0.595212
49,theta,222,-0.543242,-0.52053,0.622916
49,theta,223,0.114043,-0.657268,0.479694
49,theta,224,-0.232902,-0.218197,0.534315
49,theta,225,0.244263,0.039092,0.536643
49,theta,226,0.768214,1.6697,0.669511
49,theta,227,-0.947062,-2.205525,0.667426
49,theta,228,1.110962,2.387655,0.762376
49,theta,229,-0.722729,-0.571007,0.5533
49,theta,230,-0.31938,-0.405251,0.662912
49,theta,231,0.178037,0.10445,0.662627
49,theta,232,1.153818,1.04891,0.671988
49,theta,233,-1.281102,-1.81722,0.586702
49,theta,234,-1.12142,-1.126495,0.532923
49,theta,235,1.310557,1.56367,0.633182
49,theta,236,-0.228868,-0.748548,0.485326
49,theta,237,-0.985463,-1.55313,0.668804
49,theta,238,0.267955,0.261063,0.563583
49,theta,239,-0.79581,-0.960834,0.576068
49,theta,240,-0.893108,-1.6515,0.605126
49,theta,241,1.529229,1.24059,0.606563
49,theta,242,1.000553,0.605203,0.549997
49,theta,243,-0.897302,-0.935314,0.540415
49,theta,244,-1.538456,-0.883286,0.591727
49,theta,245,-1.940276,-1.52041,0.624949
49,theta,246,0.174055,1.293115,0.645246
49,theta,247,1.928944,1.150375,0.650445
49,theta,248,-0.285085,-0.964358,0.621579
49,theta,249,0.725234,1.282455,0.677481
49,theta,250,-0.600777,-0.557038,0.578932
49,theta,251,0.596418,0.074724,0.553108
49,theta,252,-1.587927,-1.23433,0.532442
49,theta,253,-0.500086,-1.458285,0.61494
49,theta,254,0.535852,0.238634,0.573149
49,theta,255,-0.076477,0.02883,0.548911
49,theta,256,0.799679,1.268295,0.61365
49,theta,257,1.361335,2.277555,0.677821
49,theta,258,0.117086,0.529834,0.615628
49,theta,259,0.47096,0.967335,0.557736
49,theta,260,0.933856,1.047995,0.562246
49,theta,261,-1.325188,-1.220335,0.59645
49,theta,262,1.10953,0.941694,0.609546
49,theta,263,0.284938,0.546554,0.605354
49,theta,264,-0.350975,-1.449755,0.566037
49,theta,265,0.14751,0.646389,0.573418
49,theta,266,-0.72825,-1.853105,0.687243
49,theta,267,0.189515,0.247559,0.548619
49,theta,268,-0.494944,-1.395795,0.627009
49,theta,269,-0.784605,-2.37312,0.702943
49,theta,270,0.417383,0.67729,0.560607
49,theta,271,-0.780075,-1.230785,0.661412
49,theta,272,2.642067,2.1797,0.706654
49,theta,273,0.347269,0.76402,0.595569
49,theta,274,0.865454,0.508274,0.557237
49,theta,275,-1.448497,-1.64772,0.620762
49,theta,276,0.56899,0.977227,0.582499
49,theta,277,1.223503,1.698125,0.700079
49,theta,278,2.275945,2.09226,0.706564
49,theta,279,-0.500029,-0.632114,0.584199
49,theta,280,1.330676,1.639335,0.624595
49,theta,281,-0.245635,-0.789058,0.601257
49,theta,282,0.408235,0.670385,0.554944
49,theta,283,1.826089,2.24315,0.712155
49,theta,284,0.462928,0.955045,0.649165
49,theta,285,2.388932,2.14664,0.686959
49,theta,286,-1.368622,-2.238825,0.718821
49,theta,287,-0.846441,-1.655305,0.666839
49,theta,288,0.775873,1.373585,0.7088
49,theta,289,-1.181343,-0.545822,0.528991
49,theta,290,0.815807,-0.170517,0.565685
49,theta,291,0.217862,0.269656,0.505533
49,theta,292,-0.821785,-1.17641,0.59106
49,theta,293,-0.342517,-0.30241,0.621839
49,theta,294,1.082109,1.49701,0.620812
49,theta,295,0.68201,0.533246,0.569344
49,theta,296,-0.895181,-0.836972,0.552885
49,theta,297,0.989413,1.91336,0.699674
49,theta,298,2.465672,2.98695,0.760343
49,theta,299,-1.540936,-1.79483,0.659352
49,theta,300,0.003982,-0.571748,0.463903
49,theta,301,2.03298,2.03768,0.698184
49,theta,302,-1.558216,-1.789685,0.615586
49,theta,303,0.010371,-0.128682,0.577223
49,theta,304,0.299958,0.687645,0.587169
49,theta,305,-0.396629,-1.326495,0.574246
49,theta,306,0.451024,1.228,0.668413
49,theta,307,1.148436,1.264525,0.643731
49,theta,308,0.112796,0.529314,0.604411
49,theta,309,-0.383197,-0.788866,0.592679
49,theta,310,0.392466,1.36206,0.611199
49,theta,311,-1.23859,-1.84216,0.649961
49,theta,312,-2.203791,-2.39254,0.702067
49,theta,313,-1.088101,-1.592995,0.592546
49,theta,314,0.259434,0.023911,0.634724
49,theta,315,-2.093001,-2.201845,0.695021
49,theta,316,-0.757971,-0.543708,0.485329
49,theta,317,0.210565,0.46293,0.517537
49,theta,318,-0.790823,-1.210655,0.620271
49,theta,319,-0.24804,-0.335214,0.668589
49,theta,320,-0.37712,-0.179209,0.496205
49,theta,321,0.549634,1.145685,0.634963
49,theta,322,0.335763,0.73642,0.628125
49,theta,323,-0.942731,-1.844295,0.659982
49,theta,324,-1.517027,-1.75349,0.632823
49,theta,325,0.332983,0.458264,0.532448
49,theta,326,-0.219721,-0.672468,0.466182
49,theta,327,-1.16766,-1.27652,0.574314
49,theta,328,-0.493824,-0.503681,0.471076
49,theta,329,0.638916,0.367231,0.616239
49,theta,330,0.881288,1.10172,0.561876
49,theta,331,0.448296,0.252161,0.567901
49,theta,332,1.356811,1.812425,0.667722
49,theta,333,-1.809754,-2.32665,0.696656
49,theta,334,-1.320965,-0.95184,0.570345
49,theta,335,0.437961,0.638568,0.570417
49,theta,336,-0.050757,0.04964,0.531106
49,theta,337,1.947733,2.72351,0.771108
49,theta,338,-0.785552,-0.69917,0.505353
49,theta,339,0.36833,-0.906171,0.591771
49,theta,340,-0.651707,-0.551822,0.542206
49,theta,341,0.369537,-0.01026,0.488314
49,theta,342,-0.466723,-2.07065,0.722739
49,theta,343,-0.169248,0.116443,0.535563
49,theta,344,1.635747,2.502405,0.72215
49,theta,345,-0.833602,-0.913848,0.560835
49,theta,346,1.18566,1.501285,0.670339
49,theta,347,-0.608893,-1.45115,0.563332
49,theta,348,-0.706021,-1.57489,0.644231
49,theta,349,-1.253995,-1.625455,0.605025
49,theta,350,-1.610071,-1.17495,0.553179
49,theta,351,-1.139863,-1.95262,0.66358
49,theta,352,0.306568,0.199648,0.555916
49,theta,353,0.601026,0.820172,0.57182
49,theta,354,0.077519,-0.056168,0.524258
49,theta,355,-0.079276,-0.732122,0.495639
49,theta,356,1.864528,3.190975,0.795918
49,theta,357,0.131863,0.090096,0.539027
49,theta,358,0.255955,0.104334,0.555105
49,theta,359,-1.050746,-1.156,0.662888
49,theta,360,-0.208799,0.138374,0.596252
49,theta,361,-0.980569,-2.120445,0.638994
49,theta,362,-0.331872,-0.901134,0.671256
49,theta,363,-0.973843,-0.470556,0.659539
49,theta,364,-1.552993,-1.04938,0.533361
49,theta,365,-2.033593,-3.389885,0.801828
49,theta,366,0.135282,0.029409,0.555309
49,theta,367,-1.793321,-1.13866,0.580702
49,theta,368,0.596786,0.498026,0.558805
49,theta,369,1.529183,2.370325,0.734642
49,theta,370,-0.620393,-0.507062,0.61153
49,theta,371,0.237001,-0.653017,0.497774
49,theta,372,-0.165902,-1.528485,0.637999
49,theta,373,0.831945,1.143835,0.637373
49,theta,374,-0.065964,0.127422,0.576756
49,theta,375,-2.396205,-2.650195,0.76469
49,theta,376,-1.331497,-2.183205,0.687723
49,theta,377,0.236599,1.7598,0.675413
49,theta,378,0.940565,1.09164,0.64994
49,theta,379,1.297818,1.94958,0.703651
49,theta,380,0.749863,0.96205,0.603547
49,theta,381,-1.251951,-1.02518,0.656938
49,theta,382,-0.157477,-0.146463,0.591802
49,theta,383,-0.175646,0.098584,0.541316
49,theta,384,-0.486906,-1.02401,0.567629
49,theta,385,1.084097,1.63422,0.681002
49,theta,386,0.579399,-0.00162,0.556276
49,theta,387,-0.013843,0.00685,0.612037
49,theta,388,0.012803,1.089045,0.671535
49,theta,389,1.273137,1.2143,0.571359
49,theta,390,-2.460491,-2.537095,0.693785
49,theta,391,0.385721,1.47411,0.62079
49,theta,392,1.688012,1.36599,0.64236
49,theta,393,-0.692538,-0.545178,0.533144
49,theta,394,0.367911,0.891538,0.593734
49,theta,395,0.345884,-0.110708,0.628306
49,theta,396,-0.320452,0.063118,0.537777
49,theta,397,0.304878,0.525146,0.568627
49,theta,398,0.525733,-0.248184,0.537996
49,theta,399,-0.565965,-0.431128,0.592843
49,theta,400,0.90142,0.723405,0.597365
49,theta,401,-1.846708,-2.373205,0.66653
49,theta,402,0.96779,1.403065,0.628662
49,theta,403,1.516586,0.656398,0.556951
49,theta,404,-0.125284,1.223855,0.683092
49,theta,405,-1.388338,-1.60607,0.544087
49,theta,406,0.580929,-0.25203,0.496837
49,theta,407,-0.128285,-0.272592,0.525997
49,theta,408,-1.438527,-1.676925,0.652256
49,theta,409,0.424106,0.350654,0.570991
49,theta,410,-1.283805,-1.381395,0.58663
49,theta,411,0.223695,-0.358666,0.545799
49,theta,412,-0.860005,0.727866,0.630131
49,theta,413,0.858272,1.08732,0.596393
49,theta,414,-1.166189,-1.702905,0.6521
49,theta,415,-0.557453,-0.384896,0.584725
49,theta,416,-0.237627,0.098634,0.564539
49,theta,417,-0.954405,-1.108365,0.602859
49,theta,418,1.01585,1.26558,0.643942
49,theta,419,0.207208,0.276101,0.530575
49,theta,420,0.33292,0.106462,0.514729
49,theta,421,1.473503,2.43437,0.726901
49,theta,422,-1.107517,-0.48854,0.605489
49,theta,423,1.088466,0.966172,0.643233
49,theta,424,-2.287528,-2.471505,0.699111
49,theta,425,0.080586,0.0369,0.547617
49,theta,426,-1.276803,-1.348255,0.662906
49,theta,427,0.580405,0.581994,0.539303
49,theta,428,0.341483,0.621405,0.583755
49,theta,429,1.475808,1.716,0.691201
49,theta,430,-0.492818,-1.149315,0.588504
49,theta,431,1.465138,1.513935,0.598279
49,theta,432,-0.541846,-0.871442,0.515079
49,theta,433,-1.516897,-1.38384,0.646282
49,theta,434,0.840069,1.10507,0.589005
49,theta,435,-0.0107,-0.19659,0.563979
49,theta,436,-1.568897,-2.04396,0.654027
49,theta,437,-0.574549,-0.198258,0.516038
49,theta,438,0.341493,0.023857,0.571573
49,theta,439,1.201956,0.819616,0.559305
49,theta,440,1.868117,2.205835,0.717449
49,theta,441,0.042092,0.33684,0.626282
49,theta,442,-0.81364,-1.99301,0.654725
49,theta,443,-0.086874,-0.826431,0.639507
49,theta,444,-1.560714,-1.59519,0.621958
49,theta,445,-0.963444,-1.62342,0.65652
49,theta,446,0.639276,1.02116,0.587323
49,theta,447,1.119335,2.26902,0.725067
49,theta,448,-0.827074,-0.099946,0.624888
49,theta,449,-0.197481,-0.06717,0.577829
49,theta,450,0.464692,0.894312,0.657484
49,theta,451,0.33652,0.268227,0.513062
49,theta,452,0.34509,0.221548,0.528001
49,theta,453,-0.083177,-0.207944,0.57824
49,theta,454,1.282567,1.08424,0.659386
49,theta,455,-0.18642,-0.628358,0.549245
49,theta,456,0.2728,0.008279,0.495324
49,theta,457,1.661954,1.666265,0.646116
49,theta,458,-0.686645,-1.599805,0.590108
49,theta,459,0.249321,1.370335,0.625677
49,theta,460,-0.4877,0.002159,0.58421
49,theta,461,0.417814,0.738193,0.517147
49,theta,462,-1.223977,-1.31549,0.652746
49,theta,463,0.475387,0.531406,0.503876
49,theta,464,-0.050585,-0.160718,0.482293
49,theta,465,1.080847,1.300465,0.629826
49,theta,466,-0.044931,0.128208,0.57507
49,theta,467,1.50714,1.71645,0.659337
49,theta,468,0.30635,0.068346,0.506348
49,theta,469,-0.578788,-2.392645,0.678233
49,theta,470,0.710456,1.42663,0.621431
49,theta,471,-0.968143,-0.922226,0.577053
49,theta,472,-1.418954,-3.04739,0.752503
49,theta,473,0.021722,-0.091888,0.50499
49,theta,474,0.972984,0.472857,0.585756
49,theta,475,0.754828,1.042125,0.558544
49,theta,476,1.175278,1.367505,0.623568
49,theta,477,1.354751,0.332842,0.509972
49,theta,478,-0.220068,-0.733054,0.560917
49,theta,479,0.617972,0.943523,0.582957
49,theta,480,-0.80876,-1.955225,0.688973
49,theta,481,0.731524,1.13684,0.578663
49,theta,482,-0.360394,-0.668573,0.5525
49,theta,483,0.359734,0.784122,0.620924
49,theta,484,0.661735,0.122029,0.536783
49,theta,485,0.568221,1.157645,0.631261
49,theta,486,-0.358867,0.328246,0.572001
49,theta,487,1.329261,1.475095,0.668886
49,theta,488,2.213332,3.266435,0.788831
49,theta,489,0.490678,0.778314,0.540352
49,theta,490,-0.062912,0.414334,0.543975
49,theta,491,-0.525063,-0.802996,0.578012
49,theta,492,0.592204,0.931918,0.597411
49,theta,493,0.209788,-0.257675,0.472145
49,theta,494,-0.870829,-1.225815,0.64984
49,theta,495,1.960518,2.98636,0.768087
49,theta,496,-1.052591,-0.949162,0.626531
49,theta,497,-0.300161,-0.365352,0.570338
49,theta,498,2.281695,2.72225,0.778289
49,theta,499,-0.633005,-1.43998,0.582929
49,theta,500,-0.641945,-1.148465,0.614005
49,theta,501,-1.02122,0.037328,0.58278
49,theta,502,-1.185554,-1.59326,0.637084
49,theta,503,0.644669,1.31441,0.650029
49,theta,504,1.315972,2.05605,0.680975
49,theta,505,1.364482,1.396035,0.680113
49,theta,506,0.99543,1.82423,0.651126
49,theta,507,1.002768,0.604295,0.511658
49,theta,508,0.365622,0.46624,0.51165
49,theta,509,-0.418083,-0.339682,0.485348
49,theta,510,-1.659776,-1.730455,0.601674
49,theta,511,-0.791275,-0.971213,0.581036
49,theta,512,0.724488,1.258665,0.661444
49,theta,513,0.624975,-0.138008,0.664822
49,theta,514,0.097075,0.101174,0.622535
49,theta,515,-0.154704,-0.40348,0.51129
49,theta,516,0.430933,0.255968,0.566498
49,theta,517,0.553424,0.620777,0.645593
49,theta,518,-1.13918,-0.725032,0.541153
49,theta,519,1.045391,1.33795,0.595548
49,theta,520,0.773516,0.32171,0.470078
49,theta,521,0.256743,0.82401,0.589163
49,theta,522,-0.266613,0.443317,0.540418
49,theta,523,0.467683,0.28049,0.563787
49,theta,524,-1.251153,-1.75227,0.613479
49,theta,525,0.539041,0.784612,0.529578
49,theta,526,0.756883,0.934962,0.599494
49,theta,527,-0.052948,0.211229,0.521721
49,theta,528,0.000338,0.501578,0.622419
49,theta,529,-0.584371,-0.679808,0.579947
49,theta,530,0.577398,1.117905,0.605907
49,theta,531,0.721398,1.61477,0.666943
49,theta,532,0.588465,0.263068,0.526759
49,theta,533,-0.046495,-0.382828,0.516312
49,theta,534,0.987197,0.976741,0.590144
49,theta,535,-0.448613,-0.654087,0.533348
49,theta,536,-0.37651,0.274184,0.580115
49,theta,537,0.441539,-0.02693,0.509278
49,theta,538,0.791405,0.986816,0.558551
49,theta,539,1.298298,2.34852,0.728195
49,theta,540,1.102732,1.47031,0.596918
49,theta,541,-0.421234,0.217389,0.585286
49,theta,542,-2.253527,-2.69815,0.709691
49,theta,543,-0.911944,-0.885952,0.540214
49,theta,544,-0.161596,0.108039,0.54194
49,theta,545,-0.722434,0.027393,0.584801
49,theta,546,1.086682,0.727076,0.609056
49,theta,547,0.544476,0.377398,0.588806
49,theta,548,2.036587,2.751375,0.786034
49,theta,549,-0.665739,-0.0859,0.55423
49,theta,550,0.824245,1.297955,0.615667
49,theta,551,-1.014441,-2.49515,0.720829
49,theta,552,0.489946,1.26415,0.625572
49,theta,553,1.828628,2.267755,0.721145
49,theta,554,1.736591,2.15475,0.714503
49,theta,555,-2.48991,-2.168295,0.644369
49,theta,556,0.253027,0.524045,0.660485
49,theta,557,-1.320071,-1.73853,0.624618
49,theta,558,-2.126291,-3.264625,0.797975
49,theta,559,0.969422,1.791605,0.666144
49,theta,560,-0.248936,0.228628,0.547214
49,theta,561,0.215558,0.598342,0.608482
49,theta,562,1.596157,2.313935,0.759824
49,theta,563,-0.912887,-1.268915,0.608907
49,theta,564,-1.032412,-1.5117,0.555636
49,theta,565,0.180165,-0.294626,0.614094
49,theta,566,0.206873,-0.24097,0.606102
49,theta,567,0.504898,1.714195,0.706627
49,theta,568,1.291342,1.388395,0.637071
49,theta,569,0.395409,1.250435,0.651452
49,theta,570,-0.47017,-0.844764,0.62328
49,theta,571,-0.448673,-0.343336,0.549363
49,theta,572,-0.405292,-0.181882,0.584169
49,theta,573,-0.059118,-0.268497,0.50678
49,theta,574,-0.171634,-0.913655,0.597136
49,theta,575,-1.603288,-1.607785,0.576137
49,theta,576,-0.221346,-0.207282,0.537699
49,theta,577,2.686145,3.13517,0.789211
49,theta,578,1.254861,1.472655,0.658567
49,theta,579,1.665504,1.997945,0.701501
49,theta,580,-1.257846,-1.145845,0.597199
49,theta,581,1.448493,1.981965,0.706921
49,theta,582,0.877251,1.280095,0.64091
49,theta,583,-0.363873,-0.817842,0.572089
49,theta,584,0.240243,0.241694,0.44162
49,theta,585,0.269933,-0.378749,0.548321
49,theta,586,-1.009267,-2.08064,0.635963
49,theta,587,0.401076,0.457514,0.532046
49,theta,588,-0.559623,-1.21668,0.604811
49,theta,589,0.661704,0.742534,0.616329
49,theta,590,0.885209,1.215375,0.614086
49,theta,591,-0.091435,-0.020392,0.711438
49,theta,592,1.164844,1.07095,0.637039
49,theta,593,-0.67911,-1.29285,0.571709
49,theta,594,-0.349917,0.049749,0.580987
49,theta,595,-2.352408,-1.551685,0.618282
49,theta,596,-0.527676,-0.460548,0.550918
49,theta,597,-0.73456,-0.310736,0.605451
49,theta,598,1.762305,0.719041,0.594382
49,theta,599,0.733588,1.039035,0.566191
49,theta,600,0.711266,-0.018438,0.570309
49,theta,601,-1.117017,-1.23109,0.64448
49,theta,602,0.051561,0.532072,0.527258
49,theta,603,0.47717,1.20776,0.63302
49,theta,604,0.475567,0.403598,0.562481
49,theta,605,-0.803534,-1.89242,0.644618
49,theta,606,-0.994809,0.21323,0.544646
49,theta,607,-1.759713,-2.79961,0.771897
49,theta,608,1.661685,1.06868,0.664452
